Date : 2026-08-02 21:51:04
Directory : c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster
Total : 587 files,  1732459 codes, 13918 comments, 44136 blanks, all 1790513 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\Dockerfile                                                                                                      | Docker                  |         15 |          6 |         10 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\README.md                                                                                                       | Markdown                |         54 |          0 |         25 |         79 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\components.json                                                                                                 | JSON                    |         20 |          0 |          1 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\eslint.config.js                                                                                                | JavaScript              |         25 |          0 |          2 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\index.html                                                                                                      | HTML                    |         22 |          0 |          1 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\nginx.conf                                                                                                      | Properties              |         23 |          3 |          6 |         32 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\package-lock.json                                                                                               | JSON                    |     11,573 |          0 |          1 |     11,574 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\package.json                                                                                                    | JSON                    |        114 |          0 |          1 |        115 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\playwright-fixture.ts                                                                                           | TypeScript              |          1 |          2 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\playwright.config.ts                                                                                            | TypeScript              |         26 |          0 |          4 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\postcss.config.js                                                                                               | JavaScript              |          6 |          0 |          1 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\model\NEW-meatlens_best_model_metadata.json                                                              | JSON                    |         25 |          0 |          1 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\model\model2\meatlens_final_8samples_cnn_only_mobilenetv3small_seed123_metadata.json                     | JSON                    |         53 |          0 |          0 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\models\mobilenetv3_meat\NEW-meatlens_best_model_metadata.json                                            | JSON                    |         25 |          0 |          1 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\models\mobilenetv3_meat\meatlens_mobilenetv3small_cross_rotation_fold1_seed42_cnn_only_metadata (1).json | JSON                    |         28 |          0 |          0 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.asyncify.mjs                                                                  | JavaScript              |        112 |          0 |          1 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.asyncify.wasm                                                                 | WebAssembly Text Format |    525,717 |      5,041 |     12,647 |    543,405 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jsep.mjs                                                                      | JavaScript              |        106 |          0 |          1 |        107 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jsep.wasm                                                                     | WebAssembly Text Format |    593,867 |          0 |     13,990 |    607,857 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jspi.mjs                                                                      | JavaScript              |        107 |          0 |          1 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.jspi.wasm                                                                     | WebAssembly Text Format |    273,843 |      7,882 |      5,847 |    287,572 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.mjs                                                                           | JavaScript              |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\public\ort\ort-wasm-simd-threaded.wasm                                                                          | WebAssembly Text Format |    260,594 |          0 |      4,632 |    265,226 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\App.css                                                                                                     | PostCSS                 |         37 |          0 |          6 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\App.tsx                                                                                                     | TypeScript JSX          |        115 |          6 |         15 |        136 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\AIChatbot.tsx                                                                                    | TypeScript JSX          |        182 |          3 |         20 |        205 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\AnalysisResultCard.tsx                                                                           | TypeScript JSX          |        121 |          0 |          7 |        128 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\BottomNav.tsx                                                                                    | TypeScript JSX          |         59 |          0 |          4 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\CameraCapture.tsx                                                                                | TypeScript JSX          |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ConfirmDialog.tsx                                                                                | TypeScript JSX          |         50 |          0 |          3 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\DeveloperOptionsPanel.tsx                                                                        | TypeScript JSX          |        400 |          0 |         29 |        429 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\DeviceSpecsChecker.tsx                                                                           | TypeScript JSX          |        147 |         12 |         19 |        178 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\FreshnessBadge.tsx                                                                               | TypeScript JSX          |         37 |          0 |          5 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\InactivityGuard.tsx                                                                              | TypeScript JSX          |         52 |         13 |         12 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\InspectionDetailSheet.tsx                                                                        | TypeScript JSX          |        245 |          8 |         15 |        268 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\InspectionListItem.tsx                                                                           | TypeScript JSX          |        106 |          0 |         10 |        116 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\MetricCard.tsx                                                                                   | TypeScript JSX          |         18 |          0 |          3 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\NavLink.tsx                                                                                      | TypeScript JSX          |         24 |          0 |          5 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\NetworkLoadingScreen.tsx                                                                         | TypeScript JSX          |        117 |          0 |         13 |        130 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\OfflineBanner.tsx                                                                                | TypeScript JSX          |         22 |          0 |          7 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\OfflineSyncManager.tsx                                                                           | TypeScript JSX          |        200 |         15 |         30 |        245 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\PageHeader.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          3 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\PrivacyPolicyContent.tsx                                                                         | TypeScript JSX          |        104 |          0 |         18 |        122 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\PrivacyPolicyDialog.tsx                                                                          | TypeScript JSX          |         27 |          0 |          3 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ProtectedRoute.tsx                                                                               | TypeScript JSX          |         49 |          0 |         14 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\TermsAndConditionsContent.tsx                                                                    | TypeScript JSX          |        118 |          0 |         16 |        134 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\TermsAndConditionsDialog.tsx                                                                     | TypeScript JSX          |         27 |          0 |          3 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\CameraCapture.tsx                                                                         | TypeScript JSX          |          7 |          0 |          3 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\CameraCaptureView.tsx                                                                     | TypeScript JSX          |        400 |          0 |         18 |        418 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\constants.ts                                                                              | TypeScript              |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\controls.ts                                                                               | TypeScript              |        101 |          0 |         18 |        119 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\index.ts                                                                                  | TypeScript              |          3 |          0 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\quality.ts                                                                                | TypeScript              |         60 |          0 |         10 |         70 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\types.ts                                                                                  | TypeScript              |         16 |          0 |          4 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\camera\useCameraCapture.ts                                                                       | TypeScript              |        530 |          0 |         74 |        604 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\help\ScopeDelimitationsContent.tsx                                                               | TypeScript JSX          |         44 |          0 |          5 |         49 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\landing\old.ts                                                                                   | TypeScript              |          1 |          0 |          0 |          1 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\MockHotspot.tsx                                                                         | TypeScript JSX          |         41 |          2 |          6 |         49 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\MockPhoneFrame.tsx                                                                      | TypeScript JSX          |         31 |          5 |          6 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\TutorialPlayer.tsx                                                                      | TypeScript JSX          |        182 |         10 |         15 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\TutorialScene.tsx                                                                       | TypeScript JSX          |         23 |          0 |          3 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\scenes\HistoryMockScene.tsx                                                             | TypeScript JSX          |        178 |         10 |         14 |        202 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\scenes\InspectMockScene.tsx                                                             | TypeScript JSX          |        148 |          9 |         13 |        170 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\scenes\ProfileMockScene.tsx                                                             | TypeScript JSX          |        113 |          6 |          9 |        128 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\tutorial\scenes\SafetyMockScene.tsx                                                              | TypeScript JSX          |         73 |          6 |          9 |         88 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\accordion.tsx                                                                                 | TypeScript JSX          |         45 |          0 |          8 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\alert-dialog.tsx                                                                              | TypeScript JSX          |         91 |          0 |         14 |        105 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\alert.tsx                                                                                     | TypeScript JSX          |         37 |          0 |          7 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\aspect-ratio.tsx                                                                              | TypeScript JSX          |          3 |          0 |          3 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\avatar.tsx                                                                                    | TypeScript JSX          |         33 |          0 |          6 |         39 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\badge.tsx                                                                                     | TypeScript JSX          |         24 |          0 |          6 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\breadcrumb.tsx                                                                                | TypeScript JSX          |         80 |          0 |         11 |         91 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\button.tsx                                                                                    | TypeScript JSX          |         42 |          0 |          6 |         48 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\calendar.tsx                                                                                  | TypeScript JSX          |         50 |          0 |          5 |         55 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\card.tsx                                                                                      | TypeScript JSX          |         35 |          0 |          9 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\carousel.tsx                                                                                  | TypeScript JSX          |        195 |          0 |         30 |        225 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\chart.tsx                                                                                     | TypeScript JSX          |        270 |          2 |         32 |        304 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\checkbox.tsx                                                                                  | TypeScript JSX          |         23 |          0 |          4 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\collapsible.tsx                                                                               | TypeScript JSX          |          5 |          0 |          5 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\command.tsx                                                                                   | TypeScript JSX          |        115 |          0 |         18 |        133 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\context-menu.tsx                                                                              | TypeScript JSX          |        161 |          0 |         18 |        179 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\dialog.tsx                                                                                    | TypeScript JSX          |         83 |          0 |         13 |         96 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\drawer.tsx                                                                                    | TypeScript JSX          |         75 |          0 |         13 |         88 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\dropdown-menu.tsx                                                                             | TypeScript JSX          |        162 |          0 |         18 |        180 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\form.tsx                                                                                      | TypeScript JSX          |        105 |          0 |         25 |        130 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\hover-card.tsx                                                                                | TypeScript JSX          |         22 |          0 |          6 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\input-otp.tsx                                                                                 | TypeScript JSX          |         54 |          0 |          8 |         62 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\input.tsx                                                                                     | TypeScript JSX          |         51 |          0 |          6 |         57 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\label.tsx                                                                                     | TypeScript JSX          |         13 |          0 |          5 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\menubar.tsx                                                                                   | TypeScript JSX          |        189 |          0 |         19 |        208 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\navigation-menu.tsx                                                                           | TypeScript JSX          |        109 |          0 |         12 |        121 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\pagination.tsx                                                                                | TypeScript JSX          |         71 |          0 |         11 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\popover.tsx                                                                                   | TypeScript JSX          |         24 |          0 |          6 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\progress.tsx                                                                                  | TypeScript JSX          |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\radio-group.tsx                                                                               | TypeScript JSX          |         32 |          0 |          5 |         37 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\resizable.tsx                                                                                 | TypeScript JSX          |         32 |          0 |          6 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\scroll-area.tsx                                                                               | TypeScript JSX          |         34 |          0 |          5 |         39 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\select.tsx                                                                                    | TypeScript JSX          |        130 |          0 |         14 |        144 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\separator.tsx                                                                                 | TypeScript JSX          |         17 |          0 |          4 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\sheet.tsx                                                                                     | TypeScript JSX          |         93 |          0 |         15 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\sidebar.tsx                                                                                   | TypeScript JSX          |        572 |         12 |         54 |        638 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\skeleton.tsx                                                                                  | TypeScript JSX          |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\slider.tsx                                                                                    | TypeScript JSX          |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\sonner.tsx                                                                                    | TypeScript JSX          |         34 |          0 |          9 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\switch.tsx                                                                                    | TypeScript JSX          |         24 |          0 |          4 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\table.tsx                                                                                     | TypeScript JSX          |         62 |          0 |         11 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\tabs.tsx                                                                                      | TypeScript JSX          |         47 |          0 |          7 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\textarea.tsx                                                                                  | TypeScript JSX          |         17 |          0 |          5 |         22 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\toast.tsx                                                                                     | TypeScript JSX          |         99 |          0 |         13 |        112 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\toaster.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          3 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\toggle-group.tsx                                                                              | TypeScript JSX          |         41 |          0 |          9 |         50 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\toggle.tsx                                                                                    | TypeScript JSX          |         32 |          0 |          6 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\tooltip.tsx                                                                                   | TypeScript JSX          |         22 |          0 |          7 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\components\ui\use-toast.ts                                                                                  | TypeScript              |          2 |          0 |          2 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\contexts\AuthContext.tsx                                                                                    | TypeScript JSX          |        609 |          2 |         92 |        703 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\hooks\use-desktop.tsx                                                                                       | TypeScript JSX          |         15 |          0 |          5 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\hooks\use-mobile.tsx                                                                                        | TypeScript JSX          |         15 |          0 |          5 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\hooks\use-toast.ts                                                                                          | TypeScript              |        154 |          2 |         31 |        187 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\hooks\useInspections.ts                                                                                     | TypeScript              |        149 |          0 |         22 |        171 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\hooks\useStartupNetworkCheck.ts                                                                             | TypeScript              |         56 |          0 |         15 |         71 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\index.css                                                                                                   | PostCSS                 |        126 |          0 |         38 |        164 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\AccessCodeClient.ts                                                                        | TypeScript              |         69 |          0 |         13 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\AuditLogClient.ts                                                                          | TypeScript              |         70 |          0 |         18 |         88 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\AuthClient.ts                                                                              | TypeScript              |        152 |          0 |         32 |        184 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\DeveloperDashboardClient.ts                                                                | TypeScript              |        188 |          0 |         37 |        225 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\DeveloperOptionsClient.ts                                                                  | TypeScript              |         62 |          1 |         17 |         80 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\InspectionClient.ts                                                                        | TypeScript              |        132 |          1 |         19 |        152 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\MarketLocationClient.ts                                                                    | TypeScript              |         62 |          0 |         15 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\PasskeyClient.ts                                                                           | TypeScript              |        160 |          1 |         28 |        189 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\ProfileClient.ts                                                                           | TypeScript              |        145 |          1 |         22 |        168 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\StatsClient.ts                                                                             | TypeScript              |         27 |          0 |          8 |         35 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\UploadClient.ts                                                                            | TypeScript              |         34 |          5 |         11 |         50 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\UserChatClient.ts                                                                          | TypeScript              |        100 |          1 |         24 |        125 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\apiRequest.ts                                                                              | TypeScript              |         68 |          4 |         20 |         92 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\fetchWithTimeout.ts                                                                        | TypeScript              |         45 |          0 |          8 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\integrations\api\index.ts                                                                                   | TypeScript              |         29 |          0 |          1 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\authCache.ts                                                                                            | TypeScript              |        120 |          1 |         35 |        156 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\authUrlHash.ts                                                                                          | TypeScript              |         41 |          2 |         12 |         55 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\captureQuality.ts                                                                                       | TypeScript              |        196 |          1 |         35 |        232 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\confidenceLevel.ts                                                                                      | TypeScript              |         39 |          0 |         15 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\demoMode.ts                                                                                             | TypeScript              |        217 |         18 |         18 |        253 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\developerOptions.ts                                                                                     | TypeScript              |         94 |          0 |         23 |        117 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\help\scopeDelimitationsContent.ts                                                                       | TypeScript              |         81 |          0 |          4 |         85 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\imageQuality.ts                                                                                         | TypeScript              |        156 |         80 |         37 |        273 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\inspectionHistoryCache.ts                                                                               | TypeScript              |        181 |          0 |         34 |        215 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\inspectionLocation.ts                                                                                   | TypeScript              |         76 |          0 |         15 |         91 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\inspectionPreScan.ts                                                                                    | TypeScript              |         94 |          0 |         14 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\marketLocations.ts                                                                                      | TypeScript              |          8 |          0 |          1 |          9 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\analysisRuntime.ts                                                                      | TypeScript              |        142 |          0 |         20 |        162 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\ensemble.ts                                                                             | TypeScript              |        190 |          0 |         33 |        223 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\index.ts                                                                                | TypeScript              |        331 |         29 |         65 |        425 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\meatLensPipeline.ts                                                                     | TypeScript              |        757 |          7 |        153 |        917 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3.ts                                                                          | TypeScript              |         16 |          0 |          2 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3Onnx.ts                                                                      | TypeScript              |        567 |          6 |         99 |        672 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\modelExplanation.ts                                                                     | TypeScript              |         64 |          0 |          9 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAnalysis\resNet50Onnx.ts                                                                         | TypeScript              |        455 |          1 |         86 |        542 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAuditQueue.ts                                                                                    | TypeScript              |         78 |          0 |         15 |         93 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineAuthEnvelope.ts                                                                                  | TypeScript              |        170 |          0 |         33 |        203 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineCredentials.ts                                                                                   | TypeScript              |        104 |          0 |         17 |        121 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\lib\offlineQueue.ts                                                                                         | TypeScript              |         97 |          7 |         15 |        119 |
